"2022-03-17 [restartedMain] INFO  i.e.EpicEnergyServicesApplication - Starting EpicEnergyServicesApplication using Java 11.0.13 on DESKTOP-3TD2OO1 with PID 16052 (C:\Java\workspace\EpicEnergyServices\target\classes started by ACER in C:\Java\workspace\EpicEnergyServices)
""2022-03-17 [restartedMain] INFO  i.e.EpicEnergyServicesApplication - No active profile set, falling back to 1 default profile: "default"
""2022-03-17 [Thread-72] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
""2022-03-17 [Thread-72] WARN  o.a.c.loader.WebappClassLoaderBase - The web application [ROOT] appears to have started a thread named [HikariPool-18 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.13/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.13/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.13/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.13/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@11.0.13/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@11.0.13/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
 java.base@11.0.13/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.13/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.13/java.lang.Thread.run(Thread.java:829)
""2022-03-17 [Thread-72] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""2022-03-17 [Thread-72] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-18 - Shutdown initiated...
""2022-03-17 [Thread-72] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-18 - Shutdown completed.
""2022-03-17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""2022-03-17 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
""2022-03-17 [restartedMain] INFO  i.e.EpicEnergyServicesApplication - Starting EpicEnergyServicesApplication using Java 11.0.13 on DESKTOP-3TD2OO1 with PID 16052 (C:\Java\workspace\EpicEnergyServices\target\classes started by ACER in C:\Java\workspace\EpicEnergyServices)
""2022-03-17 [restartedMain] INFO  i.e.EpicEnergyServicesApplication - No active profile set, falling back to 1 default profile: "default"
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 7 JPA repository interfaces.
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-03-17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.58]
""2022-03-17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 79 ms. Found 7 JPA repository interfaces.
""2022-03-17 [restartedMain] INFO  o.a.c.c.C.[Tomcat-2].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-03-17 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 894 ms
""2022-03-17 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-03-17 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-03-17 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2022-03-17 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.58]
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-20 - Starting...
""2022-03-17 [restartedMain] INFO  o.a.c.c.C.[Tomcat-3].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2022-03-17 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 696 ms
""2022-03-17 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-03-17 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-21 - Starting...
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-20 - Start completed.
""2022-03-17 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2022-03-17 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-21 - Start completed.
""2022-03-17 [restartedMain] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2022-03-17 [restartedMain] WARN  o.h.t.s.i.ExceptionHandlerLoggedImpl - GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table cliente 
       drop constraint FKpcqankcsfpm2jwejr7ttbc18t" via JDBC Statement
"org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    alter table cliente 
       drop constraint FKpcqankcsfpm2jwejr7ttbc18t" via JDBC Statement
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6cba95ba, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@4acee016, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@1dedbc0d, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@735bd6d1, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4bf48a45, org.springframework.test.context.support.DirtiesContextTestExecutionListener@76070d7d, org.springframework.test.context.transaction.TransactionalTestExecutionListener@6faca64, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2bba7934, org.springframework.test.context.event.EventPublishingTestExecutionListener@447368a4, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@ad1f9b2, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@5aa8bb66, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@22a30ade, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7dca6066, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@78530a04, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@67bffde3, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5df0ee30, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@73977cb8]
""2022-03-17 [main] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [it.epicenergy.testrest.TestFatturaController], using SpringBootContextLoader
""2022-03-17 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [it.epicenergy.testrest.TestFatturaController]: no resource found for suffixes {-context.xml, Context.groovy}.
""2022-03-17 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [it.epicenergy.testrest.TestFatturaController]: TestFatturaController does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration it.epicenergy.EpicEnergyServicesApplication for test class it.epicenergy.testrest.TestFatturaController
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@239c057b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1bcaf0b9, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@3ad02abd, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@56e03be, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@461a79b5, org.springframework.test.context.support.DirtiesContextTestExecutionListener@a9906f7, org.springframework.test.context.transaction.TransactionalTestExecutionListener@312750db, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@44a1c6b2, org.springframework.test.context.event.EventPublishingTestExecutionListener@51e3c842, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@130fc237, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@1825f905, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@52fb38e5, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1d954b20, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@70663cdf, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@47bc0e07, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4c0b2a05, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7bf0b4ef]
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [it.epicenergy.testrest.TestComuneController], using SpringBootContextLoader
""2022-03-17 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [it.epicenergy.testrest.TestComuneController]: no resource found for suffixes {-context.xml, Context.groovy}.
""2022-03-17 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [it.epicenergy.testrest.TestComuneController]: TestComuneController does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration it.epicenergy.EpicEnergyServicesApplication for test class it.epicenergy.testrest.TestComuneController
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@3c127a6d, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@1cf0ca70, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@115014ad, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2be885e6, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@40653e4, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1e3fba5e, org.springframework.test.context.transaction.TransactionalTestExecutionListener@fdb2048, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@607343e0, org.springframework.test.context.event.EventPublishingTestExecutionListener@56dcb579, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@355208b6, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@63dda734, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@19cb94ec, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2a8f8dd1, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@fbd378e, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@157c54a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@44fe4d78, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@12c9a133]
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [it.epicenergy.testrest.TestIndirizzoController], using SpringBootContextLoader
""2022-03-17 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [it.epicenergy.testrest.TestIndirizzoController]: no resource found for suffixes {-context.xml, Context.groovy}.
""2022-03-17 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [it.epicenergy.testrest.TestIndirizzoController]: TestIndirizzoController does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration it.epicenergy.EpicEnergyServicesApplication for test class it.epicenergy.testrest.TestIndirizzoController
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@44d03f53, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@e51fb20, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@529fe4a8, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5ca55414, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@194ad274, org.springframework.test.context.support.DirtiesContextTestExecutionListener@1843b286, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3554af82, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@432748c8, org.springframework.test.context.event.EventPublishingTestExecutionListener@c31fbaa, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@9e3af28, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@19db3929, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@604353d2, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@632c08db, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@77a27179, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@37701cd5, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4d57142a, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4e3ea78b]
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [it.epicenergy.testrest.TestProvinciaController], using SpringBootContextLoader
""2022-03-17 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [it.epicenergy.testrest.TestProvinciaController]: no resource found for suffixes {-context.xml, Context.groovy}.
""2022-03-17 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [it.epicenergy.testrest.TestProvinciaController]: TestProvinciaController does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration it.epicenergy.EpicEnergyServicesApplication for test class it.epicenergy.testrest.TestProvinciaController
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@32973932, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@15b91c14, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@673c171a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3959026c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@320ce2dc, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6f081135, org.springframework.test.context.transaction.TransactionalTestExecutionListener@680b4f09, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@19306a06, org.springframework.test.context.event.EventPublishingTestExecutionListener@4cff71fe, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@63d150ed, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@51902899, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4b6a18f7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@7c2df0e5, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@159281b5, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4596b77e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5ea0a29b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@4d99db72]
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [it.epicenergy.EpicEnergyServicesApplicationTests], using SpringBootContextLoader
""2022-03-17 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [it.epicenergy.EpicEnergyServicesApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
""2022-03-17 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [it.epicenergy.EpicEnergyServicesApplicationTests]: EpicEnergyServicesApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration it.epicenergy.EpicEnergyServicesApplication for test class it.epicenergy.EpicEnergyServicesApplicationTests
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
""2022-03-17 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6602d014, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@677de228, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@5caff38b, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@7eb12f18, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@ec3c2aa, org.springframework.test.context.support.DirtiesContextTestExecutionListener@6270df8, org.springframework.test.context.transaction.TransactionalTestExecutionListener@25b7851c, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5209a75d, org.springframework.test.context.event.EventPublishingTestExecutionListener@42cfe924, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@7c396448, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@653f81b6, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@7a13f103, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@47a8b1ac, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@70848635, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@692f8ba2, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@c51e46d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@e76119a]
""2022-03-17 [main] INFO  i.e.EpicEnergyServicesApplicationTests - Starting EpicEnergyServicesApplicationTests using Java 11.0.13 on DESKTOP-3TD2OO1 with PID 12524 (started by ACER in C:\Java\workspace\EpicEnergyServices)
""2022-03-17 [main] INFO  i.e.EpicEnergyServicesApplicationTests - No active profile set, falling back to 1 default profile: "default"
""2022-03-17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
""2022-03-17 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 80 ms. Found 7 JPA repository interfaces.
""2022-03-17 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""2022-03-17 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
""2022-03-17 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
""2022-03-17 [main] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""2022-03-17 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
""2022-03-17 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2022-03-17 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2022-03-17 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will not secure any request
""2022-03-17 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
""2022-03-17 [main] INFO  i.e.EpicEnergyServicesApplicationTests - Started EpicEnergyServicesApplicationTests in 3.788 seconds (JVM running for 35.082)
